AverageSales,BootstrapID
46.894525,0
47.91568125,1
48.20686875,2
48.254650000000005,3
47.0171125,4
47.301762499999995,5
47.788174999999995,6
46.820837499999996,7
46.36204375,8
46.880024999999996,9
46.5959625,10
47.244575,11
47.846087499999996,12
46.68441875,13
47.62083125,14
46.494825,15
46.79976875,16
47.419075,17
48.173218750000004,18
48.028800000000004,19
47.29561875,20
47.24986249999999,21
47.592331249999994,22
47.119412499999996,23
46.452693749999995,24
47.39806875,25
47.561043749999996,26
47.4992125,27
47.614,28
47.490356250000005,29
46.854668749999995,30
46.9206125,31
47.3352125,32
47.027525000000004,33
47.24218125,34
47.56776875,35
46.837168750000004,36
47.080031250000005,37
47.234725000000005,38
46.7448125,39
48.08876875,40
46.68036875,41
47.23635,42
47.60325625,43
47.1223375,44
49.0730875,45
46.491225,46
46.991749999999996,47
47.213575,48
46.0643375,49
47.717156249999995,50
47.39461875,51
46.61118749999999,52
47.77793125,53
47.869843749999994,54
47.23072499999999,55
46.69716875,56
47.4078625,57
47.237575,58
47.496193749999996,59
47.5927,60
47.73703125,61
46.6509375,62
47.27096250000001,63
47.50254375,64
48.2350125,65
47.77230625,66
47.46489375,67
47.1757875,68
48.6320875,69
48.3391625,70
46.77664375,71
46.58905625,72
46.98505,73
45.644656250000004,74
46.434775,75
48.131506249999994,76
47.85505625,77
48.21436249999999,78
47.28029375,79
48.7740875,80
47.066393749999996,81
47.30548125,82
47.9868125,83
48.14326875,84
47.206931250000004,85
47.07840625,86
47.65622499999999,87
46.690493749999995,88
47.454162499999995,89
47.5179125,90
48.442825000000006,91
47.1499375,92
47.1413125,93
46.871618749999996,94
46.7810625,95
47.228643749999996,96
47.20644375,97
47.009418749999995,98
46.663425,99
47.58108125,100
47.47938125,101
48.16289375,102
47.2539625,103
47.226549999999996,104
47.7476875,105
47.6423125,106
47.64061875,107
47.73418124999999,108
46.9346,109
47.25218125,110
46.25163125,111
47.624575,112
47.786193749999995,113
47.8754,114
47.307137499999996,115
48.0621,116
46.729375,117
46.9352875,118
46.3469,119
47.39345625,120
46.96928749999999,121
47.76329375,122
46.67298125,123
48.62651875,124
47.729556249999995,125
48.400299999999994,126
47.77505625,127
46.0584375,128
48.6383,129
47.472412500000004,130
46.9603625,131
47.3482,132
47.4420125,133
46.58005,134
48.09980625,135
47.223412499999995,136
47.8788625,137
47.9071125,138
47.2312625,139
47.26361875,140
47.1965625,141
47.010325,142
46.671512500000006,143
47.04411875,144
46.8044875,145
47.3744875,146
47.2352625,147
46.975300000000004,148
45.8116125,149
47.87785625,150
48.16479375,151
47.762181250000005,152
47.06483125,153
48.091787499999995,154
47.247137499999994,155
47.242262499999995,156
46.475243750000004,157
48.18310625,158
48.19050625,159
47.243587500000004,160
47.615468750000005,161
47.136874999999996,162
48.642825,163
46.98955625000001,164
47.6242125,165
47.895375,166
47.234975,167
46.46699374999999,168
46.54295,169
48.052043749999996,170
46.64016875,171
47.449775,172
47.47951875,173
48.06345,174
47.062468749999994,175
47.15575,176
47.4698,177
46.5336375,178
46.880525,179
47.59269375,180
47.701818749999994,181
47.2545875,182
46.821112500000005,183
47.4425125,184
47.58200625,185
47.0109,186
47.94470625,187
48.139224999999996,188
46.98050625,189
47.10495625,190
47.3474875,191
47.2825125,192
48.23636875,193
47.150725,194
47.3170125,195
47.276143749999996,196
47.322075,197
47.2787,198
47.02457499999999,199
47.35535625,200
47.486575,201
47.220974999999996,202
47.02365625,203
46.31215,204
46.00675,205
46.802631250000005,206
47.790274999999994,207
47.986618750000005,208
47.97469375,209
47.0191375,210
45.892487499999994,211
47.898056249999996,212
46.34573125,213
47.3149625,214
46.852193750000005,215
46.17295,216
46.809775,217
46.854425,218
47.867,219
46.0363,220
47.894999999999996,221
46.2684,222
47.617887499999995,223
48.0854375,224
48.5519125,225
48.0586,226
47.43020625,227
45.853956249999996,228
46.51858125,229
46.89441875,230
48.21598125,231
47.493718750000006,232
47.080312500000005,233
46.651799999999994,234
46.822112499999996,235
47.7391,236
47.356425,237
47.52974375,238
47.72176875,239
47.335675,240
47.014725,241
47.073618749999994,242
47.3295875,243
47.32084999999999,244
47.008525,245
47.005575,246
48.48735624999999,247
47.5099875,248
47.63314375,249
47.09761875,250
47.787862499999996,251
47.2212,252
47.60521875,253
47.913706250000004,254
48.478131250000004,255
46.32245,256
47.11155,257
47.3229,258
47.566762499999996,259
47.08494375,260
47.7396375,261
46.79948125,262
46.32405625,263
46.763743749999996,264
47.2481375,265
47.711037499999996,266
46.5672,267
46.31656875,268
47.96238125,269
47.22081875,270
46.9862125,271
48.195575,272
48.080062500000004,273
46.97395,274
46.932137499999996,275
46.48030625,276
46.30088125,277
46.94169999999999,278
48.07433125,279
47.51484375,280
48.4299375,281
46.16989374999999,282
47.205593750000006,283
47.32538125,284
47.02150625,285
48.935818749999996,286
46.81575,287
47.4358125,288
46.757343750000004,289
47.109899999999996,290
47.3005875,291
47.4248625,292
47.4280125,293
46.64770625,294
47.5191875,295
47.006887500000005,296
47.63319375,297
47.7232,298
47.30656875,299
48.00880625,300
45.94760625,301
47.847618749999995,302
47.5017625,303
47.4859625,304
47.9617125,305
47.72389375,306
46.60016875,307
46.78020625,308
46.89179375,309
46.857768750000005,310
46.23905625,311
46.78175625,312
46.6374375,313
47.537725,314
47.22251250000001,315
47.81491875,316
47.370425,317
47.292031249999994,318
47.525825,319
48.37523125,320
47.061137499999994,321
46.37458125,322
48.18161875,323
46.4766,324
48.1845375,325
47.361518749999995,326
47.70025625,327
46.06610625,328
47.04009375,329
47.811868749999995,330
47.548481249999995,331
46.720037500000004,332
46.65028125,333
46.8800875,334
47.250099999999996,335
47.33344999999999,336
46.90264375,337
46.80499375,338
48.14243125,339
46.82601875,340
47.15681875,341
47.10446875,342
47.4465125,343
47.00193125,344
47.4646125,345
48.09949375,346
46.119243749999995,347
46.858681250000004,348
47.02811875,349
46.41528125,350
47.387762499999994,351
47.0105375,352
46.9335125,353
47.1056375,354
47.82888749999999,355
47.86398749999999,356
47.9445375,357
47.48230625,358
46.72233125,359
46.19020625,360
46.24980625,361
45.90305,362
47.58095625,363
46.67180625,364
47.184943749999995,365
48.03399375,366
47.6303,367
46.59885625,368
47.08900625,369
46.6504875,370
46.90563125,371
46.80715,372
47.1905,373
47.49041875,374
47.6883375,375
47.4997125,376
47.5923625,377
47.62820625,378
46.8127,379
48.140893750000004,380
48.092443749999994,381
47.804275000000004,382
47.2549375,383
46.39761875000001,384
46.7058875,385
48.369731249999994,386
48.6262,387
47.6628125,388
47.78585625,389
47.254549999999995,390
47.019499999999994,391
45.91916875,392
48.227575,393
47.7181,394
47.591056249999994,395
47.54735624999999,396
45.989887499999995,397
46.33098125,398
46.8104,399
46.78711875,400
47.6616125,401
46.441275000000005,402
